4.435330,4.944080
3.849260,4.024630
3.849260,4.024630
6.523470,2.993250
6.523470,2.993250
4.206370,1.546160
4.206370,1.546160
6.928860,2.979970
6.928860,2.979970
4.223380,1.008990
4.223380,1.008990
5.160810,4.033830
5.160810,4.033830
2.751830,1.493060
2.751830,1.493060
4.223830,0.502990
4.223830,0.502990
4.515880,3.057320
4.515880,3.057320
6.797860,3.044170
6.797860,3.044170
5.172100,2.984660
5.172100,2.984660
0.923790,0.919030
0.923790,0.919030
4.784170,3.058030
4.784170,3.058030
6.033830,0.939300
6.033830,0.939300
3.509040,0.097330
3.509040,0.097330
4.191540,0.427950
4.191540,0.427950
4.225260,0.023620
4.225260,0.023620
6.999920,1.950730
6.999920,1.950730
6.575340,3.072310
6.575340,3.072310
5.182820,3.506860
5.182820,3.506860
6.058240,0.522200
6.058240,0.522200
6.010560,1.520550
6.010560,1.520550
7.067100,1.946750
7.067100,1.946750
6.956850,2.499640
6.956850,2.499640
2.749890,2.030490
2.749890,2.030490
5.207300,0.067880
5.207300,0.067880
2.968580,5.008430
2.968580,5.008430
5.022100,5.001880
5.022100,5.001880
5.238070,2.037080
5.238070,2.037080
4.145120,2.081500
4.145120,2.081500
0.946510,3.019760
0.946510,3.019760
2.774090,1.490370
2.774090,1.490370
2.794580,0.460940
2.794580,0.460940
5.232890,1.030750
5.232890,1.030750
1.101430,4.989730
1.101430,4.989730
7.023050,2.007760
7.023050,2.007760
0.935100,1.507680
0.935100,1.507680
4.185360,4.983810
4.185360,4.983810
4.819920,4.946680
4.819920,4.946680
3.843780,5.030770
3.843780,5.030770
2.773880,0.011170
2.773880,0.011170
7.102020,4.941070
7.102020,4.941070
3.286430,0.023770
3.286430,0.023770
5.222710,4.035250
5.222710,4.035250
4.521690,3.064930
4.521690,3.064930
3.805340,3.522920
3.805340,3.522920
2.689080,0.995450
2.689080,0.995450
6.037110,3.546790
6.037110,3.546790
4.969680,4.950240
4.969680,4.950240
1.984660,2.029270
1.984660,2.029270
5.977830,3.012930
5.977830,3.012930
6.043960,3.505320
6.043960,3.505320
7.004840,4.466130
7.004840,4.466130
6.497200,4.957830
6.497200,4.957830
6.475850,5.030210
6.475850,5.030210
4.208930,3.019030
4.208930,3.019030
7.028480,3.927970
7.028480,3.927970
3.345730,4.981090
3.345730,4.981090
2.785890,5.033000
2.785890,5.033000
4.258460,3.511960
4.258460,3.511960
2.985070,4.999440
2.985070,4.999440
6.980800,3.959210
6.980800,3.959210
3.264550,5.002450
3.264550,5.002450
5.991820,0.465990
5.991820,0.465990
1.002270,0.006430
1.002270,0.006430
6.936800,1.006970
6.936800,1.006970
5.934400,0.482070
5.934400,0.482070
5.287740,2.524480
5.287740,2.524480
3.775930,4.494340
3.775930,4.494340
6.076000,4.551260
6.076000,4.551260
4.201040,0.045220
4.201040,0.045220
5.904050,2.536510
5.904050,2.536510
3.830230,0.531930
3.830230,0.531930
3.364750,0.002960
3.364750,0.002960
3.313190,0.044190
3.313190,0.044190
2.777160,1.949770
2.777160,1.949770
3.833170,4.000370
3.833170,4.000370
3.773390,5.027860
3.773390,5.027860
3.555270,5.033650
3.555270,5.033650
5.172660,2.940820
5.172660,2.940820
7.052840,0.510720
7.052840,0.510720
4.218870,1.524530
4.218870,1.524530
6.976250,4.545980
6.976250,4.545980
0.949730,3.511120
0.949730,3.511120
5.863520,0.006900
5.863520,0.006900
5.697240,0.015650
5.697240,0.015650
7.025270,4.016700
7.025270,4.016700
4.140830,5.038930
4.140830,5.038930
7.051170,0.034410
7.051170,0.034410
2.847490,5.056170
2.847490,5.056170
4.211630,4.483530
4.211630,4.483530
5.784900,0.068110
5.784900,0.068110
7.023450,3.999180
7.023450,3.999180
5.157590,1.048910
5.157590,1.048910
4.773010,2.904860
4.773010,2.904860
5.998300,3.512410
5.998300,3.512410
6.627840,3.079440
6.627840,3.079440
2.880570,0.950120
2.880570,0.950120
3.756070,0.468820
3.756070,0.468820
1.052100,2.519790
1.052100,2.519790
0.990020,2.577560
0.990020,2.577560
3.272430,2.059920
3.272430,2.059920
7.020520,0.027630
7.020520,0.027630
5.922630,1.454090
5.922630,1.454090
6.992470,1.009040
6.992470,1.009040
3.050280,5.003060
3.050280,5.003060
0.990900,1.026450
0.990900,1.026450
4.758890,4.912040
4.758890,4.912040
1.093690,4.519200
1.093690,4.519200
2.739640,1.969970
2.739640,1.969970
6.008710,1.525130
6.008710,1.525130
4.216770,0.502980
4.216770,0.502980
7.011660,0.464510
7.011660,0.464510
7.043550,2.553410
7.043550,2.553410
3.510040,0.020480
3.510040,0.020480
4.235600,0.454930
4.235600,0.454930
3.806870,0.000080
3.806870,0.000080
6.977260,0.934260
6.977260,0.934260
4.996970,4.977680
4.996970,4.977680
5.995360,5.004030
5.995360,5.004030
0.986900,2.045280
0.986900,2.045280
2.835520,0.517170
2.835520,0.517170
5.226160,3.005120
5.226160,3.005120
4.992320,5.003160
4.992320,5.003160
1.063480,4.017960
1.063480,4.017960
2.864250,1.030270
2.864250,1.030270
3.317630,0.025970
3.317630,0.025970
6.036010,1.970010
6.036010,1.970010
3.801970,0.971730
3.801970,0.971730
4.174750,3.941150
4.174750,3.941150
3.860080,0.008460
3.860080,0.008460
6.000860,4.975240
6.000860,4.975240
4.232400,4.070850
4.232400,4.070850
4.218910,0.023210
4.218910,0.023210
6.071410,0.979170
6.071410,0.979170
0.957450,4.996650
0.957450,4.996650
3.793240,1.489530
3.793240,1.489530
4.170670,4.910990
4.170670,4.910990
6.991380,1.982220
6.991380,1.982220
6.930480,5.041630
6.930480,5.041630
4.189560,0.990100
4.189560,0.990100
3.232970,0.064370
3.232970,0.064370
5.268350,0.966860
5.268350,0.966860
7.022510,3.493420
7.022510,3.493420
2.771640,0.021970
2.771640,0.021970
3.358810,0.020080
3.358810,0.020080
5.957430,4.941830
5.957430,4.941830
0.972480,1.933460
0.972480,1.933460
1.041760,0.025460
1.041760,0.025460
3.270970,1.981630
3.270970,1.981630
5.058090,2.972110
5.058090,2.972110
2.953610,2.046560
2.953610,2.046560
6.931440,4.496930
6.931440,4.496930
4.197700,0.490940
4.197700,0.490940
5.156000,2.577620
5.156000,2.577620
2.756930,0.042640
2.756930,0.042640
7.035370,2.005960
7.035370,2.005960
3.909450,2.465470
3.909450,2.465470
0.973490,4.985080
0.973490,4.985080
3.859090,2.961840
3.859090,2.961840
5.178220,2.453570
5.178220,2.453570
5.943270,4.433360
5.943270,4.433360
0.972270,0.030630
0.972270,0.030630
5.879760,0.012840
5.879760,0.012840
3.723360,3.969150
3.723360,3.969150
5.197000,3.537040
5.197000,3.537040
6.954250,1.011870
6.954250,1.011870
6.018540,3.012390
6.018540,3.012390
4.954320,5.022250
4.954320,5.022250
0.966520,1.519860
0.966520,1.519860
1.058940,4.993180
1.058940,4.993180
6.979720,2.489680
6.979720,2.489680
3.453090,5.025890
3.453090,5.025890
7.032710,0.491630
7.032710,0.491630
1.002790,3.494940
1.002790,3.494940
6.478490,5.010530
6.478490,5.010530
4.209750,3.005360
4.209750,3.005360
4.436590,5.092790
4.436590,5.092790
1.046120,0.050980
1.046120,0.050980
4.233910,4.978600
4.233910,4.978600
6.834970,4.982130
6.834970,4.982130
4.834800,3.001800
4.834800,3.001800
4.248890,2.984410
4.248890,2.984410
6.520000,3.071520
6.520000,3.071520
3.832930,1.475090
3.832930,1.475090
2.813880,0.018260
2.813880,0.018260
1.072520,3.465980
1.072520,3.465980
5.667040,0.040800
5.667040,0.040800
1.020290,0.010910
1.020290,0.010910
3.895680,4.008120
3.895680,4.008120
4.217290,0.536610
4.217290,0.536610
6.957570,4.523670
6.957570,4.523670
4.144420,2.972660
4.144420,2.972660
6.611600,3.024970
6.611600,3.024970
5.995770,5.028320
5.995770,5.028320
2.783060,4.950100
2.783060,4.950100
4.218450,2.506790
4.218450,2.506790
5.913040,1.016550
5.913040,1.016550
4.108860,0.012400
4.108860,0.012400
5.266160,1.023380
5.266160,1.023380
3.781010,3.072850
3.781010,3.072850
5.049760,5.004160
5.049760,5.004160
3.751270,0.984600
3.751270,0.984600
2.752580,1.981360
2.752580,1.981360
5.691110,0.009690
5.691110,0.009690
5.220430,1.042450
5.220430,1.042450
4.237820,3.045510
4.237820,3.045510
3.801420,0.939510
3.801420,0.939510
5.286550,3.996860
5.286550,3.996860
2.800210,0.019150
2.800210,0.019150
3.753030,0.018120
3.753030,0.018120
3.254540,0.087710
3.254540,0.087710
6.034440,3.978020
6.034440,3.978020
4.205080,1.522540
4.205080,1.522540
0.966220,4.437670
0.966220,4.437670
3.765980,5.035920
3.765980,5.035920
4.246930,4.993680
4.246930,4.993680
2.986990,4.975280
2.986990,4.975280
2.758380,5.045390
2.758380,5.045390
5.190400,1.571520
5.190400,1.571520
5.203240,4.535290
5.203240,4.535290
4.192240,3.055570
4.192240,3.055570
5.202680,0.083840
5.202680,0.083840
3.097320,0.010110
3.097320,0.010110
5.019220,4.994580
5.019220,4.994580
5.209450,4.440170
5.209450,4.440170
6.064710,2.515780
6.064710,2.515780
2.800470,1.475150
2.800470,1.475150
5.184230,4.885460
5.184230,4.885460
3.825460,0.497990
3.825460,0.497990
6.991900,0.026700
6.991900,0.026700
3.510480,0.040000
3.510480,0.040000
5.193610,3.055100
5.193610,3.055100
4.814750,5.002190
4.814750,5.002190
1.052100,0.026630
1.052100,0.026630
0.980420,3.521860
0.980420,3.521860
4.584850,2.975430
4.584850,2.975430
2.789190,1.513220
2.789190,1.513220
6.011520,4.964870
6.011520,4.964870
2.800190,2.065040
2.800190,2.065040
2.740720,0.528050
2.740720,0.528050
3.801780,0.073860
3.801780,0.073860
0.948740,2.038540
0.948740,2.038540
4.201250,3.520390
4.201250,3.520390
4.857100,2.989910
4.857100,2.989910
0.982050,3.489950
0.982050,3.489950
5.186380,4.529910
5.186380,4.529910
0.948660,3.989690
0.948660,3.989690
3.737520,3.930810
3.737520,3.930810
3.769640,0.972930
3.769640,0.972930
3.023070,2.052340
3.023070,2.052340
6.923850,2.952070
6.923850,2.952070
5.235710,5.054500
5.235710,5.054500
5.999600,0.025240
5.999600,0.025240
3.746670,4.013530
3.746670,4.013530
5.048000,5.083050
5.048000,5.083050
5.265130,2.000830
5.265130,2.000830
3.271720,5.050730
3.271720,5.050730
5.179310,4.527300
5.179310,4.527300
5.147810,1.951390
5.147810,1.951390
1.047200,2.988800
1.047200,2.988800
2.822490,0.975850
2.822490,0.975850
7.077330,3.957170
7.077330,3.957170
3.321490,0.064140
3.321490,0.064140
6.912280,2.023980
6.912280,2.023980
6.962570,2.529420
6.962570,2.529420
5.199440,0.952700
5.199440,0.952700
0.916110,1.021740
0.916110,1.021740
1.064240,1.541550
1.064240,1.541550
6.625660,4.991240
6.625660,4.991240
4.176480,2.483590
4.176480,2.483590
3.826290,2.452810
3.826290,2.452810
4.843790,3.023320
4.843790,3.023320
5.624820,0.024700
5.624820,0.024700
5.209060,1.520990
5.209060,1.520990
5.230580,3.436090
5.230580,3.436090
3.793020,1.496510
3.793020,1.496510
4.234280,4.539130
4.234280,4.539130
5.988300,0.020190
5.988300,0.020190
6.018000,4.028950
6.018000,4.028950
3.743070,2.903340
3.743070,2.903340
5.955670,1.494790
5.955670,1.494790
4.239190,4.975380
4.239190,4.975380
1.047960,1.504660
3.039000,5.023430
1.047960,1.504660
3.039000,5.023430
5.980480,4.986360
5.980480,4.986360
4.423720,4.975680
4.423720,4.975680
1.953340,1.979180
1.953340,1.979180
4.157670,4.436380
4.157670,4.436380
6.782010,2.974450
6.782010,2.974450
1.096700,4.012530
1.096700,4.012530
5.999800,1.427550
5.999800,1.427550
2.768230,0.050420
2.768230,0.050420
6.037850,1.025650
6.037850,1.025650
2.803680,0.959250
2.803680,0.959250
6.508550,4.978670
6.508550,4.978670
7.020120,4.950190
7.020120,4.950190
3.852660,0.530810
3.852660,0.530810
0.982890,0.068330
0.982890,0.068330
5.979140,4.481540
5.979140,4.481540
5.218510,4.975150
5.218510,4.975150
1.028050,0.412410
1.028050,0.412410
5.169980,4.529090
5.169980,4.529090
5.232140,1.996920
5.232140,1.996920
3.324610,5.042950
3.324610,5.042950
1.005010,1.525430
1.005010,1.525430
0.972340,1.008820
0.972340,1.008820
3.709770,1.943980
3.709770,1.943980
4.188250,2.505420
4.188250,2.505420
6.535110,2.962890
6.535110,2.962890
3.803210,1.517180
3.803210,1.517180
4.837450,3.017680
4.837450,3.017680
6.028630,3.007230
6.028630,3.007230
4.764110,4.983730
4.764110,4.983730
5.250620,0.054390
5.250620,0.054390
2.746230,0.496580
2.746230,0.496580
5.643460,0.023180
5.643460,0.023180
5.210240,1.540230
5.210240,1.540230
2.992130,0.015240
2.992130,0.015240
3.852740,0.512370
3.852740,0.512370
3.750800,4.001600
3.750800,4.001600
6.771000,2.999750
6.771000,2.999750
4.258900,0.042760
4.258900,0.042760
7.027850,4.527900
7.027850,4.527900
5.188030,2.508010
5.188030,2.508010
6.618670,4.960520
6.618670,4.960520
4.198520,3.955640
4.198520,3.955640
4.214240,1.991660
4.214240,1.991660
1.035970,0.534150
1.035970,0.534150
3.762700,4.446010
3.762700,4.446010
5.545010,0.046020
5.545010,0.046020
4.142730,2.496750
4.142730,2.496750
0.979090,3.464410
0.979090,3.464410
2.019930,3.963790
2.019930,3.963790
4.165570,4.502600
4.165570,4.502600
6.992270,0.508080
6.992270,0.508080
4.166620,3.484770
4.166620,3.484770
2.805540,0.041200
2.805540,0.041200
7.058050,3.957400
7.058050,3.957400
5.193940,0.481090
5.193940,0.481090
6.965600,0.554850
6.965600,0.554850
1.049290,4.502720
1.049290,4.502720
3.505220,4.982900
3.505220,4.982900
2.002380,1.989860
2.002380,1.989860
2.976170,2.002300
2.976170,2.002300
5.208240,1.990880
5.208240,1.990880
5.933710,0.982930
5.933710,0.982930
4.842970,4.963390
4.842970,4.963390
4.821460,2.984970
4.821460,2.984970
2.826350,1.469710
2.826350,1.469710
6.493070,5.003360
6.493070,5.003360
3.253570,4.959630
3.253570,4.959630
6.992700,2.926870
6.992700,2.926870
2.978610,4.952950
0.990110,0.509160
2.978610,4.952950
0.990110,0.509160
6.607830,4.939720
6.607830,4.939720
1.059540,1.520150
1.059540,1.520150
2.834460,2.000610
2.834460,2.000610
0.915770,3.491990
0.915770,3.491990
5.196970,3.983310
5.196970,3.983310
3.788080,1.519980
3.788080,1.519980
7.072370,1.492200
7.072370,1.492200
3.238680,0.023700
3.238680,0.023700
3.745570,2.931870
3.745570,2.931870
2.739850,0.501580
2.739850,0.501580
5.174290,0.528860
5.174290,0.528860
5.644300,0.077180
5.644300,0.077180
0.979790,5.032500
0.979790,5.032500
7.076080,3.476780
7.076080,3.476780
6.052840,2.482470
6.052840,2.482470
2.807500,2.043300
2.807500,2.043300
0.979380,1.958180
0.979380,1.958180
0.978090,0.050920
0.978090,0.050920
3.798410,1.008800
3.798410,1.008800
6.061430,0.971070
6.061430,0.971070
3.055040,0.008870
3.055040,0.008870
6.509090,3.026120
6.509090,3.026120
4.194720,4.414320
4.194720,4.414320
3.024220,0.042500
3.024220,0.042500
5.212080,3.491040
5.212080,3.491040
6.066470,0.960880
6.066470,0.960880
5.080810,4.994380
5.080810,4.994380
1.941170,4.020100
1.941170,4.020100
4.204320,3.945710
4.204320,3.945710
0.956570,3.510900
0.956570,3.510900
3.808560,2.043230
3.808560,2.043230
1.029130,3.035820
1.029130,3.035820
0.978750,3.996380
0.978750,3.996380
5.142970,1.987860
5.142970,1.987860
4.173940,4.526610
4.173940,4.526610
3.830390,1.001930
3.830390,1.001930
1.031870,4.553520
1.031870,4.553520
5.249350,3.003060
5.249350,3.003060
3.826890,1.986950
3.826890,1.986950
7.005670,1.950240
7.005670,1.950240
6.957680,4.963640
6.957680,4.963640
5.229520,0.502440
5.229520,0.502440
1.994420,2.021010
1.994420,2.021010
6.914810,2.465310
6.914810,2.465310
3.351500,1.995700
3.351500,1.995700
3.892250,3.094990
3.892250,3.094990
5.948570,0.031140
5.948570,0.031140
4.971880,2.957100
4.971880,2.957100
2.773770,0.031560
2.773770,0.031560
6.985420,2.434500
6.985420,2.434500
3.850210,5.000930
3.850210,5.000930
3.873870,1.001520
3.873870,1.001520
1.096750,2.077490
1.096750,2.077490
5.686910,0.038580
5.686910,0.038580
0.898240,2.978580
0.898240,2.978580
5.197460,3.501100
5.197460,3.501100
2.927940,0.008730
2.927940,0.008730
4.145490,1.551640
4.145490,1.551640
4.180730,2.027610
4.180730,2.027610
5.208610,2.492260
5.208610,2.492260
6.040560,2.465720
6.040560,2.465720
3.722750,1.538740
3.722750,1.538740
1.983150,2.009330
1.983150,2.009330
3.250680,4.972500
3.250680,4.972500
4.209030,0.449230
4.209030,0.449230
3.690660,1.494450
3.690660,1.494450
3.006150,0.064690
3.006150,0.064690
2.787000,0.022700
2.787000,0.022700
5.790780,0.093030
5.790780,0.093030
5.999650,4.955530
5.999650,4.955530
6.031820,0.542520
6.031820,0.542520
1.011020,2.023050
1.011020,2.023050
6.853790,5.013110
6.853790,5.013110
5.810610,0.050810
5.810610,0.050810
5.281950,2.974110
5.281950,2.974110
2.733430,1.958830
2.733430,1.958830
6.500840,2.974410
6.500840,2.974410
0.969480,4.530040
0.969480,4.530040
3.742850,1.527750
3.742850,1.527750
3.759560,2.512020
3.759560,2.512020
2.741590,2.038610
2.741590,2.038610
2.808460,1.471980
2.808460,1.471980
2.822720,0.016070
2.822720,0.016070
3.853030,0.489250
3.853030,0.489250
0.995720,2.039520
0.995720,2.039520
3.783430,3.525410
3.783430,3.525410
3.828250,1.031900
3.828250,1.031900
2.828740,1.997050
2.828740,1.997050
3.474400,5.000700
3.474400,5.000700
6.997030,0.972050
6.997030,0.972050
4.147890,3.521040
4.147890,3.521040
6.026670,1.952530
6.026670,1.952530
3.795260,0.045050
3.795260,0.045050
6.987890,0.532000
6.987890,0.532000
6.513490,3.063220
6.513490,3.063220
2.862820,5.007390
2.862820,5.007390
3.795380,2.019570
3.795380,2.019570
2.978180,0.024840
2.978180,0.024840
2.842990,0.542170
2.842990,0.542170
7.011650,2.992110
7.011650,2.992110
7.009810,0.062160
7.009810,0.062160
3.772940,5.040920
3.772940,5.040920
5.539870,0.008420
5.539870,0.008420
2.008280,1.977310
2.008280,1.977310
5.145310,5.058270
5.145310,5.058270
6.799630,2.979330
6.799630,2.979330
4.158310,1.567530
4.158310,1.567530
5.932860,3.453310
5.932860,3.453310
6.046160,5.033290
6.046160,5.033290
2.830810,1.028070
2.830810,1.028070
0.923500,5.022600
0.923500,5.022600
1.979160,4.007490
1.979160,4.007490
3.743820,4.413040
3.743820,4.413040
5.999650,2.516660
5.999650,2.516660
5.198540,0.520160
5.198540,0.520160
4.540410,3.055800
4.540410,3.055800
5.594090,0.005650
5.594090,0.005650
2.813040,0.009090
2.813040,0.009090
5.146590,4.992080
5.146590,4.992080
3.823310,0.482710
3.823310,0.482710
3.762920,1.500420
3.762920,1.500420
6.057650,0.970530
6.057650,0.970530
2.955160,1.934670
2.955160,1.934670
5.218610,4.000110
5.218610,4.000110
7.022750,0.990620
7.022750,0.990620
3.791210,0.061790
3.791210,0.061790
7.078490,1.556010
7.078490,1.556010
5.226190,2.029040
5.226190,2.029040
5.226390,4.020720
5.226390,4.020720
3.356730,2.021270
3.356730,2.021270
7.012470,0.470360
7.012470,0.470360
4.193070,4.487040
4.193070,4.487040
4.989110,5.086870
4.989110,5.086870
5.946650,0.022100
5.946650,0.022100
5.992330,0.940170
5.992330,0.940170
4.765440,3.044360
4.765440,3.044360
2.854400,0.984170
2.854400,0.984170
1.080490,3.498540
1.080490,3.498540
1.021580,0.048690
1.021580,0.048690
2.867450,1.964000
2.867450,1.964000
1.023990,2.455540
1.023990,2.455540
4.245750,0.001970
4.245750,0.001970
4.791860,2.974030
4.791860,2.974030
3.852180,3.554230
3.852180,3.554230
4.725390,2.994780
4.725390,2.994780
5.800590,0.094220
5.800590,0.094220
6.957420,0.486870
6.957420,0.486870
6.070840,1.474810
6.070840,1.474810
4.221540,1.030270
4.221540,1.030270
4.298880,4.415380
4.298880,4.415380
6.975640,1.491510
6.975640,1.491510
2.974380,5.025840
2.974380,5.025840
6.060670,4.983880
6.060670,4.983880
3.791790,3.556710
3.791790,3.556710
1.081280,1.526190
1.081280,1.526190
4.230450,1.479670
4.230450,1.479670
3.818940,2.504460
3.818940,2.504460
6.012160,4.995940
6.012160,4.995940
0.994810,0.962830
0.994810,0.962830
1.025230,1.519180
1.025230,1.519180
4.207230,4.970610
4.207230,4.970610
3.773490,2.972800
3.773490,2.972800
4.223580,0.514190
4.223580,0.514190
3.850660,3.033570
3.850660,3.033570
1.021070,1.994980
1.021070,1.994980
5.937040,0.469260
5.937040,0.469260
6.044780,3.485270
6.044780,3.485270
3.464050,5.010300
3.464050,5.010300
4.767310,4.978060
4.767310,4.978060
6.473700,4.965280
6.473700,4.965280
5.823590,0.042770
5.823590,0.042770
5.192630,3.005530
5.192630,3.005530
3.832040,4.037070
3.832040,4.037070
4.202650,0.411300
4.202650,0.411300
5.209810,0.048610
5.209810,0.048610
2.032610,2.024230
2.032610,2.024230
2.766340,1.031190
2.766340,1.031190
6.025710,3.968020
6.025710,3.968020
